# @socketsecurity/lib

> Core utilities and infrastructure for Socket.dev security tools. 665 subpath exports, grouped by namespace.

Import any namespace by its subpath, e.g. `import { callAiHttpModel } from '@socketsecurity/lib/ai/http'`. Each link below points at the TypeScript declarations shipped in the package, where the full signature for that subpath lives.

## Top-level

- [@socketsecurity/lib/http-request](./dist/http-request/node.d.ts)
- [@socketsecurity/lib/logger](./dist/logger/node.d.ts)

## ai/

- [@socketsecurity/lib/ai/advisor](./dist/ai/advisor.d.ts)
- [@socketsecurity/lib/ai/agent/context](./dist/ai/agent/context.d.ts)
- [@socketsecurity/lib/ai/agent/detect](./dist/ai/agent/detect.d.ts)
- [@socketsecurity/lib/ai/agent/paths](./dist/ai/agent/paths.d.ts)
- [@socketsecurity/lib/ai/assist](./dist/ai/assist.d.ts)
- [@socketsecurity/lib/ai/backends](./dist/ai/backends.d.ts)
- [@socketsecurity/lib/ai/billing-context](./dist/ai/billing-context.d.ts)
- [@socketsecurity/lib/ai/builtin](./dist/ai/builtin.d.ts)
- [@socketsecurity/lib/ai/cli-flags](./dist/ai/cli-flags.d.ts)
- [@socketsecurity/lib/ai/cost](./dist/ai/cost.d.ts)
- [@socketsecurity/lib/ai/credentials](./dist/ai/credentials.d.ts)
- [@socketsecurity/lib/ai/discover](./dist/ai/discover.d.ts)
- [@socketsecurity/lib/ai/enforce](./dist/ai/enforce.d.ts)
- [@socketsecurity/lib/ai/exec](./dist/ai/exec.d.ts)
- [@socketsecurity/lib/ai/failures](./dist/ai/failures.d.ts)
- [@socketsecurity/lib/ai/http](./dist/ai/http.d.ts)
- [@socketsecurity/lib/ai/json](./dist/ai/json.d.ts)
- [@socketsecurity/lib/ai/majority](./dist/ai/majority.d.ts)
- [@socketsecurity/lib/ai/profiles](./dist/ai/profiles.d.ts)
- [@socketsecurity/lib/ai/reliability](./dist/ai/reliability.d.ts)
- [@socketsecurity/lib/ai/role](./dist/ai/role.d.ts)
- [@socketsecurity/lib/ai/route](./dist/ai/route.d.ts)
- [@socketsecurity/lib/ai/route-heuristic](./dist/ai/route-heuristic.d.ts)
- [@socketsecurity/lib/ai/routing](./dist/ai/routing.d.ts)
- [@socketsecurity/lib/ai/simulator](./dist/ai/simulator.d.ts)
- [@socketsecurity/lib/ai/spawn](./dist/ai/spawn.d.ts)
- [@socketsecurity/lib/ai/spawn-local](./dist/ai/spawn-local.d.ts)
- [@socketsecurity/lib/ai/subagent-status](./dist/ai/subagent-status.d.ts)
- [@socketsecurity/lib/ai/tier](./dist/ai/tier.d.ts)
- [@socketsecurity/lib/ai/types](./dist/ai/types.d.ts)
- [@socketsecurity/lib/ai/worktree](./dist/ai/worktree.d.ts)

## archives/

